clusters,features,pvalues,logFC,pct.1,pct.2,pvalues.adj
Neutrophil-myeloid progenitor,RAMP1,2.364078387358394e-36,0.39227122905334777,0.433,0.1,2.969282454522143e-33
Neutrophil-myeloid progenitor,RETN,5.639415578899453e-5,0.3882883366370423,0.418,0.252,0.07083105967097712
Neutrophil-myeloid progenitor,CD200,3.683647152737965e-109,0.3846703268501855,0.418,0.038,4.626660823838884e-106
Neutrophil-myeloid progenitor,ANGPT1,3.330578827446344e-30,0.38264858820725545,0.388,0.097,4.183207007272608e-27
Neutrophil-myeloid progenitor,CD44,2.4859619813021418e-14,0.35339837140244335,0.813,0.544,3.12236824851549e-11
Neutrophil-myeloid progenitor,LTA4H,3.364434654211262e-21,0.34867159121979446,0.724,0.34,4.225729925689346e-18
Neutrophil-myeloid progenitor,CD99,1.3743890789526893e-14,0.3405203647432449,0.881,0.665,1.7262326831645778e-11
Neutrophil-myeloid progenitor,MIF,2.7842676323047127e-11,0.26157159811810415,0.993,0.887,3.4970401461747193e-8
VCAM1+ Erythroblastic Island Macrophage,SPP1,3.5920259659484477e-38,1.1871946910747981,0.477,0.168,4.51158461323125e-35
VCAM1+ Erythroblastic Island Macrophage,MARCO,8.419958133968468e-47,0.8384829288388957,0.729,0.355,1.0575467416264396e-43
VCAM1+ Erythroblastic Island Macrophage,LIPA,6.50570441942097e-74,0.8347424059013675,1,0.661,8.171164750792738e-71
VCAM1+ Erythroblastic Island Macrophage,PSAP,3.429313839702497e-59,0.6873099853858848,1,0.909,4.307218182666336e-56
VCAM1+ Erythroblastic Island Macrophage,VCAM1,9.808851719622665e-52,0.6632850604641265,0.569,0.192,1.2319917759846067e-48
VCAM1+ Erythroblastic Island Macrophage,GRN,1.615225681406579e-58,0.6437738596047022,0.992,0.688,2.028723455846663e-55
VCAM1+ Erythroblastic Island Macrophage,AXL,5.6554604246367256e-67,0.6287122295670836,0.905,0.39,7.103258293343728e-64
VCAM1+ Erythroblastic Island Macrophage,CSF1R,2.2999618532750535e-60,0.590085391874263,0.977,0.5,2.888752087713467e-57
VCAM1+ Erythroblastic Island Macrophage,NRP1,2.88999438937529e-65,0.5699751498458775,0.893,0.349,3.629832953055364e-62
VCAM1+ Erythroblastic Island Macrophage,SDC3,4.3592565904005115e-78,0.5612441184330185,0.752,0.229,5.475226277543043e-75
VCAM1+ Erythroblastic Island Macrophage,CCR1,3.301444545485172e-77,0.5497086787217165,0.771,0.243,4.146614349129376e-74
VCAM1+ Erythroblastic Island Macrophage,TYROBP,8.75457688705676e-39,0.5444332087855908,1,0.686,1.0995748570143292e-35
VCAM1+ Erythroblastic Island Macrophage,CD4,1.323789028888303e-50,0.5023919074335338,0.855,0.42,1.6626790202837088e-47
VCAM1+ Erythroblastic Island Macrophage,APOE,4.6781242577452696e-45,0.4987008076319315,0.889,0.591,5.875724067728058e-42
VCAM1+ Erythroblastic Island Macrophage,ABCA1,7.63493637446321e-61,0.49092035930345523,0.828,0.305,9.589480086325792e-58
pDC precursor,IL3RA,4.2777788364093016e-203,1.511291066362649,0.9,0.042,5.372890218530083e-200
pDC precursor,SELL,7.678794286933663e-80,1.4724674457914966,0.84,0.095,9.644565624388681e-77
pDC precursor,SCT,0,1.4360131637189526,0.64,0.007,0
pDC precursor,ALOX5AP,6.578428777543425e-49,1.2478842431151818,0.8,0.13,8.262506544594541e-46
pDC precursor,CD74,1.323204576381497e-21,1.0866425011101257,1,0.76,1.6619449479351604e-18
pDC precursor,SERPINF1,5.330316699711403e-31,1.003255094271138,0.82,0.221,6.6948777748375215e-28
pDC precursor,HLA-DRA,4.125414193847875e-19,0.9222530647212617,1,0.666,5.181520227472931e-16
pDC precursor,LILRB4,4.1283491316745656e-22,0.8905865218757743,0.68,0.198,5.185206509383254e-19
pDC precursor,APP,2.959241188638392e-25,0.7699376427194258,0.72,0.186,3.7168069329298206e-22
pDC precursor,CXCR4,4.7801472072943174e-14,0.7564957720973338,0.86,0.458,6.003864892361663e-11
pDC precursor,LTB,1.602841661997421e-21,0.7531285245804606,0.82,0.268,2.0131691274687607e-18
pDC precursor,CYSLTR1,2.194147212073402e-30,0.7297392981374287,0.72,0.16,2.755848898364193e-27
pDC precursor,HLA-DMB,3.3126663207869397e-16,0.7213319056143903,0.7,0.242,4.160708898908396e-13
pDC precursor,ITGAE,1.90897459349364e-13,0.6993243530058655,0.72,0.328,2.397672089428012e-10
pDC precursor,AREG,2.9744349728857685e-10,0.6924564649795555,0.36,0.102,3.735890325944525e-7
pre B cell,CXCR4,1.4400008710283703e-52,1.350272575523627,0.947,0.455,1.8086410940116333e-49
pre B cell,HLA-B,2.1283136537226167e-24,0.8784744504673929,0.987,0.73,2.6731619490756067e-21
pre B cell,CLEC2D,1.0752209430449114e-73,0.8335131305060862,0.543,0.108,1.3504775044644087e-70
pre B cell,CD38,7.252543415547355e-59,0.7762426330756533,0.576,0.145,9.109194529927479e-56
pre B cell,HLA-DRA,1.7697808928191597e-34,0.7565036422225151,1,0.664,2.2228448013808647e-31
pre B cell,CD72,2.5947018191141085e-119,0.66218933109968,0.47,0.05,3.2589454848073203e-116
pre B cell,CD74,2.4051898093920705e-31,0.6244807664420224,1,0.759,3.0209184005964405e-28
pre B cell,CD69,8.963094301053496e-22,0.5504328509599175,0.444,0.16,1.125764644212319e-18
pre B cell,ITGAE,1.4210176751459653e-9,0.395335250675242,0.497,0.328,1.7847981999833324e-6
pre B cell,HLA-A,2.4609111970750733e-8,0.375782982332882,0.954,0.756,3.090904463526292e-5
pre B cell,LGALS9,1.7075783432622842e-6,0.36905286385714653,0.497,0.33,0.002144718399137429
pre B cell,NPPC,3.8591055637496466e-119,0.36114471245885366,0.232,0.012,4.847036588069556e-116
pre B cell,LTB,9.71347152043007e-15,0.33988788355786115,0.517,0.267,1.2200120229660167e-11
pre B cell,CD200,1.9764617376393069e-53,0.3253291573088737,0.285,0.038,2.4824359424749696e-50
pre B cell,TNFRSF13C,2.9053780060806653e-31,0.3021895347315503,0.272,0.055,3.6491547756373156e-28
pre pro B cell ,LTB,9.490646434338392e-156,2.6457003858339485,0.994,0.263,1.192025192152902e-152
pre pro B cell ,CXCR4,7.840212323691719e-54,1.4717278169606787,0.851,0.456,9.847306678556799e-51
pre pro B cell ,CD99,8.312691108795533e-68,1.4284017286864414,0.944,0.665,1.044074003264719e-64
pre pro B cell ,IL7R,4.425977170663586e-186,1.0007498738820588,0.733,0.083,5.559027326353464e-183
pre pro B cell ,CD69,8.818773218849405e-37,0.8350590319288409,0.516,0.16,1.1076379162874852e-33
pre pro B cell ,CLEC2D,8.812624595840211e-69,0.8206023838312975,0.516,0.108,1.1068656492375305e-65
pre pro B cell ,TNFRSF13B,0,0.7814331820531655,0.441,0.007,0
pre pro B cell ,CD38,5.866781643122913e-72,0.7626621296110047,0.621,0.145,7.368677743762379e-69
pre pro B cell ,LAIR1,1.5156949631552296e-60,0.7259716155442328,0.702,0.217,1.9037128737229683e-57
pre pro B cell ,TNFRSF18,1.2862419181856491e-216,0.7231169762396752,0.323,0.013,1.6155198492411754e-213
pre pro B cell ,ITGA4,1.416029369705534e-43,0.6946666103390335,0.807,0.408,1.7785328883501506e-40
pre pro B cell ,IL2RG,8.811714904853521e-70,0.6935437085174183,0.727,0.189,1.1067513920496022e-66
pre pro B cell ,CD200,4.350615016277073e-160,0.5621892619997024,0.453,0.037,5.464372460444003e-157
pre pro B cell ,CD72,2.0596890445670884e-80,0.5158284354541872,0.385,0.05,2.586969439976263e-77
pre pro B cell ,ALOX5AP,3.2924401711127175e-46,0.5149202909343198,0.516,0.129,4.135304854917573e-43
pro B cell,LTB,1.080026062594328e-162,2.010856055342405,0.979,0.262,1.356512734618476e-159
pro B cell,CXCR4,5.615608825910381e-94,1.4930042073251453,0.957,0.454,7.053204685343439e-91
pro B cell,CLEC2D,1.1168221864895923e-164,0.9719573643518895,0.702,0.106,1.402728666230928e-161
pro B cell,CD99,1.8610586054282891e-56,0.9655482754784236,0.931,0.664,2.3374896084179314e-53
pro B cell,CD38,1.967390747761959e-170,0.9453838821243161,0.819,0.142,2.4710427791890205e-167
pro B cell,IL7R,3.36456612786706e-229,0.8503742180601579,0.761,0.082,4.2258950566010275e-226
pro B cell,CD69,1.100833281162779e-59,0.8248866982188844,0.59,0.158,1.3826466011404505e-56
pro B cell,HLA-DRA,6.1585222739364946e-49,0.8052537673121658,0.984,0.664,7.735103976064237e-46
pro B cell,CD72,2.7717085376465774e-222,0.6911200345964232,0.569,0.048,3.481265923284101e-219
pro B cell,HLA-B,2.7082774443809807e-26,0.6719816195486192,0.957,0.729,3.4015964701425115e-23
pro B cell,CD74,4.088430760030732e-44,0.6394043601589541,1,0.758,5.135069034598599e-41
pro B cell,TNFRSF13B,0,0.6391684087689333,0.324,0.008,0
pro B cell,PPIA,2.684472139355495e-81,0.6306885940880114,1,0.999,3.3716970070305016e-78
pro B cell,NPY,0,0.6293169772391893,0.388,0.005,0
pro B cell,MIF,2.080485374251114e-37,0.6281236319251053,0.979,0.887,2.613089630059399e-34
